

Version:	3.12
CmdLine:	D:\mantenimientoV2\mantenimientopapeleria\PuntoVenta\dist\PaperLand2-0.exe --l4j-debug
WOW64:		yes
Working dir:	D:\mantenimientoV2\mantenimientopapeleria\PuntoVenta\dist\.
Java min ver:	1.008.000
Java max ver:	
Bundled JRE:	C:\Program Files\Java\jre1.8.0_241
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe
Launcher args:	-jar "D:\mantenimientoV2\mantenimientopapeleria\PuntoVenta\dist\PaperLand2-0.exe"
Args length:	81/32768 chars
Exit code:	0
